AgentGuard source and artifact manifest

.gitignore	311 bytes
00_比赛原始材料\competition_notice.html	3505573 bytes
00_比赛原始材料\contest_home.html	11314 bytes
00_比赛原始材料\directed-track-guide.pdf	259660 bytes
00_比赛原始材料\originality-declaration.docx	11278 bytes
00_比赛原始材料\README_赛道说明.md	733 bytes
00_比赛原始材料\work-report-template.docx	16300 bytes
artifacts\agentguard.pt	318709 bytes
artifacts\controlled_security_summary.json	350 bytes
artifacts\evaluation\alerts.csv	22833 bytes
artifacts\evaluation\alerts.jsonl	428380 bytes
artifacts\evaluation\baselines.json	817 bytes
artifacts\evaluation\confusion_matrix.png	37010 bytes
artifacts\evaluation\dashboard.png	141116 bytes
artifacts\evaluation\guide_alert_result.png	54776 bytes
artifacts\evaluation\guide_input_example.png	43918 bytes
artifacts\evaluation\guide_score_evidence.png	36642 bytes
artifacts\evaluation\metrics.json	2130 bytes
artifacts\evaluation\model_architecture.png	90385 bytes
artifacts\evaluation\scenario_detection_rate.png	45490 bytes
artifacts\evaluation\score_distribution.png	44329 bytes
artifacts\evaluation\training_history.png	64797 bytes
artifacts\evaluation\upload_log_feedback.png	163063 bytes
artifacts\local_normal_summary.json	242 bytes
artifacts\public_loghub_bgl_scores.jsonl	250243 bytes
artifacts\public_loghub_bgl_summary.json	384 bytes
artifacts\public_loghub_summary.json	366 bytes
artifacts\qa\report-final-style.json	3578 bytes
artifacts\qa\report-template\artifact.md	4539 bytes
artifacts\qa\report-template\style-evidence.json	2784 bytes
artifacts\reference_verification.json	3384 bytes
artifacts\stream_alerts.jsonl	279368 bytes
artifacts\supplemental_data_report.json	5181 bytes
artifacts\training_result.json	1746 bytes
artifacts\vocabulary.json	1431 bytes
configs\csv_mapping.example.json	282 bytes
configs\default.json	543 bytes
configs\osquery_process_mapping.example.json	941 bytes
configs\otel_span_mapping.example.json	740 bytes
configs\wazuh_alert_mapping.example.json	788 bytes
data\demo\metadata.json	1091 bytes
data\demo\test.jsonl	1343648 bytes
data\demo\train.jsonl	3273264 bytes
data\demo\validation.jsonl	1029521 bytes
data\local\controlled_security_test.jsonl	4472 bytes
data\local\normal_from_host.jsonl	34924 bytes
data\public\BGL_2k.log	317150 bytes
data\public\loghub_bgl_sample.jsonl	335151 bytes
data\public\loghub_hdfs_sample.jsonl	91589 bytes
data\upload_logs\01_public_bgl_anomaly.log	317150 bytes
data\upload_logs\02_controlled_security_chain.log	4472 bytes
data\upload_logs\03_local_normal_snapshot.log	34924 bytes
data\upload_logs\04_demo_mixed_dataset.log	1343648 bytes
docs\01_比赛要求逐条剖析.md	3978 bytes
docs\02_系统设计说明书.md	6144 bytes
docs\03_数据接入与真实验证指南.md	5039 bytes
docs\04_文献综述与真实来源.md	8963 bytes
docs\05_作品报告正文.md	29099 bytes
docs\06_答辩演示稿与问答.md	6852 bytes
docs\07_最终提交清单.md	3798 bytes
docs\08_AI辅助与原创性风险说明.md	1296 bytes
docs\09_模型权重与依赖说明.md	2565 bytes
docs\10_前沿方案对照与补强路线.md	5891 bytes
docs\11_评委通俗讲解稿.md	3878 bytes
docs\12_三类真实补充数据输入输出说明.md	5796 bytes
docs\13_最终项目文档与部署说明.md	6600 bytes
docs\references.bib	2492 bytes
IMPLEMENTATION_STATUS.md	4476 bytes
PROJECT_HANDOFF.md	8703 bytes
pytest.ini	65 bytes
README.md	6994 bytes
requirements.txt	115 bytes
run_all.ps1	1510 bytes
run_all.sh	955 bytes
run_demo.ps1	1133 bytes
run_demo.sh	646 bytes
scripts\_bootstrap.py	198 bytes
scripts\analyze.py	1334 bytes
scripts\analyze_stream.py	2094 bytes
scripts\build_report_from_template.py	17116 bytes
scripts\collect_local_normal.py	4722 bytes
scripts\convert_csv.py	1099 bytes
scripts\convert_loghub_bgl.py	4630 bytes
scripts\convert_loghub_hdfs.py	4258 bytes
scripts\evaluate.py	6661 bytes
scripts\evaluate_baselines.py	1736 bytes
scripts\generate_controlled_security_logs.py	3724 bytes
scripts\generate_demo_data.py	915 bytes
scripts\generate_submission_docs.py	35642 bytes
scripts\office_hygiene.py	2904 bytes
scripts\package_project.py	2579 bytes
scripts\serve.py	13207 bytes
scripts\summarize_supplemental_inputs.py	4060 bytes
scripts\train.py	1861 bytes
scripts\verify_project.py	8636 bytes
scripts\verify_references.py	2032 bytes
setup_env.ps1	1300 bytes
setup_env.sh	864 bytes
src\agentguard\__init__.py	106 bytes
src\agentguard\adapters.py	3020 bytes
src\agentguard\baselines.py	4865 bytes
src\agentguard\data.py	8509 bytes
src\agentguard\engine.py	19970 bytes
src\agentguard\metrics.py	3097 bytes
src\agentguard\model.py	4129 bytes
src\agentguard\schema.py	3689 bytes
src\agentguard\synthetic.py	11158 bytes
submission\AgentGuard_项目文档与部署说明.md	6600 bytes
submission\作品原创性声明_待签字盖章.docx	10045 bytes
submission\作品报告_AgentGuard_自主命题模板版.docx	179726 bytes
submission\最终提交清单.md	3798 bytes
submission\材料生成说明.json	775 bytes
submission\答辩演示稿与问答.md	6852 bytes
submission\系统使用说明_AgentGuard.docx	417725 bytes
tests\test_benchmark_quality.py	7271 bytes
tests\test_core.py	3957 bytes
tests\test_documentation_evidence.py	1526 bytes
tests\test_engine_reliability.py	1752 bytes
tests\test_headless_rendering.py	1407 bytes
tests\test_project_integrity.py	5122 bytes
tests\test_security_boundaries.py	2317 bytes
tests\test_submission_quality.py	5723 bytes
tests\test_supplemental_data_scripts.py	2455 bytes
tests\test_windowing.py	3147 bytes
THIRD_PARTY_NOTICES.md	782 bytes
web\index.html	28263 bytes
